# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - |" "ark:gunzip -c exp/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.2.gz" 
# Started at Sat Dec 23 21:50:41 IST 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - |' 'ark:gunzip -c exp/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - 
WARNING (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0146
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0147
LOG (apply-cmvn[5.3]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 260 utterances, errors on 0
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0148
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2504M0148 with beam 40
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0149
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2504M0149 with beam 40
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2504M0150
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -89.8409 over 178688 frames.
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:137) Retried 14 out of 260 utterances.
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:139) Done 256, errors on 4
# Accounting: time=26 threads=1
# Ended (code 0) at Sat Dec 23 21:51:07 IST 2017, elapsed time 26 seconds
